Date,SeriesID,value,Description,Adjustment,InvestorOrOwner
2010-12-01,A2413073L,615207000,Purchase for rent or resale by others,Trend,Investor
2011-01-01,A2413073L,609152000,Purchase for rent or resale by others,Trend,Investor
2011-02-01,A2413073L,606184000,Purchase for rent or resale by others,Trend,Investor
2011-03-01,A2413073L,605276000,Purchase for rent or resale by others,Trend,Investor
2011-04-01,A2413073L,603949000,Purchase for rent or resale by others,Trend,Investor
2011-05-01,A2413073L,600835000,Purchase for rent or resale by others,Trend,Investor
2011-06-01,A2413073L,596384000,Purchase for rent or resale by others,Trend,Investor
2011-07-01,A2413073L,596164000,Purchase for rent or resale by others,Trend,Investor
2011-08-01,A2413073L,594867000,Purchase for rent or resale by others,Trend,Investor
2011-09-01,A2413073L,589089000,Purchase for rent or resale by others,Trend,Investor
2011-10-01,A2413073L,574719000,Purchase for rent or resale by others,Trend,Investor
2011-11-01,A2413073L,552170000,Purchase for rent or resale by others,Trend,Investor
2011-12-01,A2413073L,530333000,Purchase for rent or resale by others,Trend,Investor
2012-01-01,A2413073L,516357000,Purchase for rent or resale by others,Trend,Investor
2012-02-01,A2413073L,510988000,Purchase for rent or resale by others,Trend,Investor
2012-03-01,A2413073L,511713000,Purchase for rent or resale by others,Trend,Investor
2012-04-01,A2413073L,515869000,Purchase for rent or resale by others,Trend,Investor
2012-05-01,A2413073L,521236000,Purchase for rent or resale by others,Trend,Investor
2012-06-01,A2413073L,530980000,Purchase for rent or resale by others,Trend,Investor
2012-07-01,A2413073L,548370000,Purchase for rent or resale by others,Trend,Investor
2012-08-01,A2413073L,577167000,Purchase for rent or resale by others,Trend,Investor
2012-09-01,A2413073L,615211000,Purchase for rent or resale by others,Trend,Investor
2012-10-01,A2413073L,653879000,Purchase for rent or resale by others,Trend,Investor
2012-11-01,A2413073L,685769000,Purchase for rent or resale by others,Trend,Investor
2012-12-01,A2413073L,704689000,Purchase for rent or resale by others,Trend,Investor
2013-01-01,A2413073L,713019000,Purchase for rent or resale by others,Trend,Investor
2013-02-01,A2413073L,712712000,Purchase for rent or resale by others,Trend,Investor
2013-03-01,A2413073L,706864000,Purchase for rent or resale by others,Trend,Investor
2013-04-01,A2413073L,699556000,Purchase for rent or resale by others,Trend,Investor
2013-05-01,A2413073L,696279000,Purchase for rent or resale by others,Trend,Investor
2013-06-01,A2413073L,701579000,Purchase for rent or resale by others,Trend,Investor
2013-07-01,A2413073L,722689000,Purchase for rent or resale by others,Trend,Investor
2013-08-01,A2413073L,753736000,Purchase for rent or resale by others,Trend,Investor
2013-09-01,A2413073L,787797000,Purchase for rent or resale by others,Trend,Investor
2013-10-01,A2413073L,821479000,Purchase for rent or resale by others,Trend,Investor
2013-11-01,A2413073L,852401000,Purchase for rent or resale by others,Trend,Investor
2013-12-01,A2413073L,879130000,Purchase for rent or resale by others,Trend,Investor
2014-01-01,A2413073L,902731000,Purchase for rent or resale by others,Trend,Investor
2014-02-01,A2413073L,926447000,Purchase for rent or resale by others,Trend,Investor
2014-03-01,A2413073L,953217000,Purchase for rent or resale by others,Trend,Investor
2014-04-01,A2413073L,979193000,Purchase for rent or resale by others,Trend,Investor
2014-05-01,A2413073L,1003763000,Purchase for rent or resale by others,Trend,Investor
2014-06-01,A2413073L,1020540000,Purchase for rent or resale by others,Trend,Investor
2014-07-01,A2413073L,1024643000,Purchase for rent or resale by others,Trend,Investor
2014-08-01,A2413073L,1022715000,Purchase for rent or resale by others,Trend,Investor
2014-09-01,A2413073L,1016232000,Purchase for rent or resale by others,Trend,Investor
2014-10-01,A2413073L,1007521000,Purchase for rent or resale by others,Trend,Investor
2014-11-01,A2413073L,1007579000,Purchase for rent or resale by others,Trend,Investor
2014-12-01,A2413073L,1025550000,Purchase for rent or resale by others,Trend,Investor
2015-01-01,A2413073L,1062191000,Purchase for rent or resale by others,Trend,Investor
2015-02-01,A2413073L,1113382000,Purchase for rent or resale by others,Trend,Investor
2015-03-01,A2413073L,1162449000,Purchase for rent or resale by others,Trend,Investor
2015-04-01,A2413073L,1199685000,Purchase for rent or resale by others,Trend,Investor
2015-05-01,A2413073L,1220790000,Purchase for rent or resale by others,Trend,Investor
2015-06-01,A2413073L,1231220000,Purchase for rent or resale by others,Trend,Investor
2015-07-01,A2413073L,1241350000,Purchase for rent or resale by others,Trend,Investor
2015-08-01,A2413073L,1241565000,Purchase for rent or resale by others,Trend,Investor
2015-09-01,A2413073L,1230185000,Purchase for rent or resale by others,Trend,Investor
2015-10-01,A2413073L,1206010000,Purchase for rent or resale by others,Trend,Investor
2015-11-01,A2413073L,1172888000,Purchase for rent or resale by others,Trend,Investor
2015-12-01,A2413073L,1140653000,Purchase for rent or resale by others,Trend,Investor
2016-01-01,A2413073L,1111764000,Purchase for rent or resale by others,Trend,Investor
2016-02-01,A2413073L,1090994000,Purchase for rent or resale by others,Trend,Investor
2016-03-01,A2413073L,1079283000,Purchase for rent or resale by others,Trend,Investor
2016-04-01,A2413073L,1074396000,Purchase for rent or resale by others,Trend,Investor
2016-05-01,A2413073L,1070139000,Purchase for rent or resale by others,Trend,Investor
2016-06-01,A2413073L,1064328000,Purchase for rent or resale by others,Trend,Investor
2016-07-01,A2413073L,1056480000,Purchase for rent or resale by others,Trend,Investor
2016-08-01,A2413073L,1058171000,Purchase for rent or resale by others,Trend,Investor
2016-09-01,A2413073L,1073832000,Purchase for rent or resale by others,Trend,Investor
2016-10-01,A2413073L,1092846000,Purchase for rent or resale by others,Trend,Investor
2016-11-01,A2413073L,1109359000,Purchase for rent or resale by others,Trend,Investor
2016-12-01,A2413073L,1112726000,Purchase for rent or resale by others,Trend,Investor
2017-01-01,A2413073L,1113574000,Purchase for rent or resale by others,Trend,Investor
2017-02-01,A2413073L,1116261000,Purchase for rent or resale by others,Trend,Investor
2017-03-01,A2413073L,1129013000,Purchase for rent or resale by others,Trend,Investor
2017-04-01,A2413073L,1143875000,Purchase for rent or resale by others,Trend,Investor
2017-05-01,A2413073L,1144662000,Purchase for rent or resale by others,Trend,Investor
2017-06-01,A2413073L,1124945000,Purchase for rent or resale by others,Trend,Investor
2017-07-01,A2413073L,1083020000,Purchase for rent or resale by others,Trend,Investor
2017-08-01,A2413073L,1036071000,Purchase for rent or resale by others,Trend,Investor
2017-09-01,A2413073L,1008997000,Purchase for rent or resale by others,Trend,Investor
2017-10-01,A2413073L,1017088000,Purchase for rent or resale by others,Trend,Investor
2017-11-01,A2413073L,1052018000,Purchase for rent or resale by others,Trend,Investor
2017-12-01,A2413073L,1092027000,Purchase for rent or resale by others,Trend,Investor
2018-01-01,A2413073L,1108140000,Purchase for rent or resale by others,Trend,Investor
2018-02-01,A2413073L,1080641000,Purchase for rent or resale by others,Trend,Investor
2018-03-01,A2413073L,1018635000,Purchase for rent or resale by others,Trend,Investor
2018-04-01,A2413073L,941455000,Purchase for rent or resale by others,Trend,Investor
2018-05-01,A2413073L,874848000,Purchase for rent or resale by others,Trend,Investor
2018-06-01,A2413073L,826709000,Purchase for rent or resale by others,Trend,Investor
2018-07-01,A2413073L,798606000,Purchase for rent or resale by others,Trend,Investor
2018-08-01,A2413073L,775456000,Purchase for rent or resale by others,Trend,Investor
2018-09-01,A2413073L,751755000,Purchase for rent or resale by others,Trend,Investor
2018-10-01,A2413073L,731673000,Purchase for rent or resale by others,Trend,Investor
2018-11-01,A2413073L,714243000,Purchase for rent or resale by others,Trend,Investor
